Country,Year,Happiness Rank,Happiness Score,GDP,Life Expectancy,Government Corruption
Jordan,2015,82,5.192,0.90198,0.69639,0.14293
Montenegro,2015,82,5.192,0.97438,0.72521,0.14296
China,2015,84,5.14,0.89012,0.81658,0.02781
Zambia,2015,85,5.129,0.47038,0.29924,0.12468
Romania,2015,86,5.124,1.04345,0.7689,0.00649
Serbia,2015,87,5.123,0.92053,0.74836,0.02617
Portugal,2015,88,5.102,1.15991,0.87519,0.01078
Latvia,2015,89,5.098,1.11312,0.72437,0.06332
Philippines,2015,90,5.073,0.70532,0.58114,0.12279
Somaliland region,2015,91,5.057,0.18847,0.43873,0.39928
Morocco,2015,92,5.013,0.73479,0.60954,0.08546
Macedonia,2015,93,5.007,0.91851,0.73545,0.05327
Mozambique,2015,94,4.971,0.08308,0.09131,0.15603
Albania,2015,95,4.959,0.87867,0.81325,0.06413
Bosnia and Herzegovina,2015,96,4.949,0.83223,0.79081,0.00227
Lesotho,2015,97,4.898,0.37545,0.07612,0.12504
Dominican Republic,2015,98,4.885,0.89537,0.66825,0.14234
Laos,2015,99,4.876,0.59066,0.54909,0.24249
Mongolia,2015,100,4.874,0.82819,0.60268,0.02666
Swaziland,2015,101,4.867,0.71206,0.07566,0.0306
Greece,2015,102,4.857,1.15406,0.88213,0.01397
Lebanon,2015,103,4.839,1.02564,0.83947,0.04582
Hungary,2015,104,4.8,1.12094,0.75905,0.02758
Honduras,2015,105,4.788,0.59532,0.6951,0.06825
Tajikistan,2015,106,4.786,0.39047,0.57379,0.15072
Tunisia,2015,107,4.739,0.88113,0.73793,0.06358
Palestinian Territories,2015,108,4.715,0.59867,0.66015,0.12905
Bangladesh,2015,109,4.694,0.39753,0.60164,0.12569
Iran,2015,110,4.686,1.0088,0.69805,0.05863
Ukraine,2015,111,4.681,0.79907,0.6739,0.02961
Iraq,2015,112,4.677,0.98549,0.60237,0.13788
South Africa,2015,113,4.642,0.92049,0.27688,0.08884
Ghana,2015,114,4.633,0.54558,0.40132,0.04355
Zimbabwe,2015,115,4.61,0.271,0.33475,0.08079
Liberia,2015,116,4.571,0.0712,0.34201,0.06232
India,2015,117,4.565,0.64499,0.51529,0.08492
Sudan,2015,118,4.55,0.52107,0.36878,0.1466
Haiti,2015,119,4.518,0.26673,0.38847,0.17175
Congo (Kinshasa),2015,120,4.517,0,0.09806,0.07625
Nepal,2015,121,4.514,0.35997,0.56874,0.05907
Ethiopia,2015,122,4.512,0.19073,0.44055,0.15048
Sierra Leone,2015,123,4.507,0.33024,0,0.08786
Mauritania,2015,124,4.436,0.45407,0.35874,0.17461
Kenya,2015,125,4.419,0.36471,0.41435,0.05839
Djibouti,2015,126,4.369,0.44025,0.36291,0.28105
Armenia,2015,127,4.35,0.76821,0.7299,0.039
Botswana,2015,128,4.332,0.99355,0.04776,0.12474
Myanmar,2015,129,4.307,0.27108,0.48246,0.19034
Georgia,2015,130,4.297,0.7419,0.72926,0.38331
Malawi,2015,131,4.292,0.01604,0.22562,0.06977
Sri Lanka,2015,132,4.271,0.83524,0.70806,0.09179
Cameroon,2015,133,4.252,0.4225,0.23402,0.05786
Bulgaria,2015,134,4.218,1.01216,0.76649,0.00872
Egypt,2015,135,4.194,0.8818,0.61712,0.06324
Yemen,2015,136,4.077,0.54649,0.40064,0.07854
Angola,2015,137,4.033,0.75778,0.16683,0.07122
Mali,2015,138,3.995,0.26074,0.20583,0.12352
Congo (Brazzaville),2015,139,3.989,0.67866,0.31051,0.11686
Comoros,2015,140,3.956,0.23906,0.36315,0.199
Uganda,2015,141,3.931,0.21102,0.33861,0.07267
Senegal,2015,142,3.904,0.36498,0.4354,0.10713
Gabon,2015,143,3.896,1.06024,0.43372,0.11091
Niger,2015,144,3.845,0.0694,0.29707,0.15639
Cambodia,2015,145,3.819,0.46038,0.61114,0.07247
Tanzania,2015,146,3.781,0.2852,0.38215,0.05747
Madagascar,2015,147,3.681,0.20824,0.46721,0.08124
Central African Republic,2015,148,3.678,0.0785,0.06699,0.08289
Chad,2015,149,3.667,0.34193,0.1501,0.05269
Guinea,2015,150,3.656,0.17417,0.24009,0.12139
Ivory Coast,2015,151,3.655,0.46534,0.15185,0.17922
Burkina Faso,2015,152,3.587,0.25812,0.27125,0.12832
Afghanistan,2015,153,3.575,0.31982,0.30335,0.09719
Rwanda,2015,154,3.465,0.22208,0.42864,0.55191
Benin,2015,155,3.34,0.28665,0.3191,0.0801
Syria,2015,156,3.006,0.6632,0.72193,0.18906
Burundi,2015,157,2.905,0.0153,0.22396,0.10062
Togo,2015,158,2.839,0.20868,0.28443,0.10731
